movieId,title,genres,genre_set,vec,year,rating
1,Toy Story (1995),Adventure|Animation|Children|Comedy|Fantasy,"Set([""Comedy"", ""Children"", ""Fantasy"", ""Animation"", ""Adventure""])","[0.0671316459774971, 0.44908642768859863, 0.515964150428772, 0.027530264109373093, 0.25389906764030457, 0.08215153962373734, 0.08124342560768127, 0.17254121601581573, 0.02121226117014885, 0.27094343304634094, 0.028695691376924515, 0.35338354110717773, 0.16225625574588776, 0.34858906269073486, 1.088714838027954, 0.10164399445056915, 0.07863281667232513, 0.07123962044715881, 0.20133332908153534, 0.01744535006582737, 0.28020769357681274, 0.20746219158172607, 0.05306283384561539, 0.04869185388088226, 0.9898070693016052]",1995,8.3
2,Jumanji (1995),Adventure|Children|Fantasy,"Set([""Children"", ""Fantasy"", ""Adventure""])","[0.055291417986154556, 0.4357445538043976, 0.18359826505184174, 0.02771918661892414, 0.5089824199676514, 0.3396274745464325, 0.05873197689652443, 0.10899079591035843, 0.033214688301086426, 0.0740891844034195, 0.03217703849077225, 0.04751153290271759, 0.262971967458725, 0.0527520589530468, 0.7614306807518005, 0.17246654629707336, 0.1469523310661316, 0.2171405553817749, 0.11012370139360428, 0.01645403727889061, 0.4402722120285034, 0.02747271955013275, 0.026862768456339836, 0.030163198709487915, 0.8560755848884583]",1995,7.0
3,Grumpier Old Men (1995),Comedy|Romance,"Set([""Comedy"", ""Romance""])","[0.058841414749622345, 0.47460347414016724, 0.11878715455532074, 0.0, 0.5178687572479248, 0.22535201907157898, 0.10090063512325287, 0.04721113294363022, 0.025166688486933708, 0.08758103847503662, 0.03141570836305618, 0.10865902900695801, 0.2859850823879242, 0.16919559240341187, 0.7647597789764404, 0.5090824365615845, 0.009986278600990772, 0.14560315012931824, 0.0, 0.0, 0.5170990824699402, 0.01758592575788498, 0.025045238435268402, 0.008068875409662724, 0.6512672305107117]",1995,6.7
4,Waiting to Exhale (1995),Comedy|Drama|Romance,"Set([""Comedy"", ""Romance"", ""Drama""])","[0.034231990575790405, 0.4955090880393982, 0.20346780121326447, 0.19387425482273102, 0.638155996799469, 0.2855667769908905, 0.11880452930927277, 0.07064004987478256, 0.008069120347499847, 0.10431677848100662, 0.015462514944374561, 0.037798017263412476, 0.15349768102169037, 0.0, 0.5892447829246521, 0.32365429401397705, 0.10828845202922821, 0.5532100200653076, 0.2592583894729614, 0.04143461957573891, 0.1870943009853363, 0.28013357520103455, 0.03392266109585762, 0.009606358595192432, 0.4773419499397278]",1995,5.9
5,Father of the Bride Part II (1995),Comedy,"Set([""Comedy""])","[0.021206289529800415, 0.5036512017250061, 0.29932039976119995, 0.031857337802648544, 0.6364704966545105, 0.25014522671699524, 0.07647044211626053, 0.0, 0.02341652475297451, 0.0976320430636406, 0.014390946365892887, 0.0029317291919142008, 0.07776340842247009, 0.034875884652137756, 0.7747484445571899, 0.47772637009620667, 0.02402625046670437, 0.24477455019950867, 0.018593834713101387, 0.00863334909081459, 0.44141915440559387, 0.05342143774032593, 0.009375291876494884, 0.00485568679869175, 0.5880689024925232]",1995,6.0
6,Heat (1995),Action|Crime|Thriller,"Set([""Thriller"", ""Crime"", ""Action""])","[0.0554344542324543, 0.26648327708244324, 0.19637808203697205, 0.0, 0.2868843376636505, 0.05327744036912918, 0.5186418294906616, 0.12042894959449768, 0.00555769307538867, 0.2632790803909302, 0.03099444881081581, 0.5532513856887817, 0.5481597781181335, 0.42046982049942017, 0.4824831187725067, 0.2145240157842636, 0.0, 0.06564062833786011, 0.039885494858026505, 0.00504652364179492, 0.444757878780365, 0.4283562898635864, 0.14263367652893066, 0.02537265419960022, 1.0311318635940552]",1995,8.2
7,Sabrina (1995),Comedy|Romance,"Set([""Comedy"", ""Romance""])","[0.0, 0.3304980397224426, 0.4290105104446411, 0.0470816045999527, 0.7066329717636108, 0.1724739819765091, 0.22395899891853333, 0.004235138650983572, 0.032718319445848465, 0.1300729215145111, 0.02587828040122986, 0.0, 0.036977555602788925, 0.12305191159248352, 0.7158068418502808, 0.33988156914711, 0.005402299575507641, 0.3184201717376709, 0.08049016445875168, 0.026890091598033905, 0.1717255413532257, 0.07026399672031403, 0.02402924746274948, 0.018339715898036957, 0.9303421974182129]",1995,6.3
8,Tom and Huck (1995),Adventure|Children,"Set([""Children"", ""Adventure""])","[0.06572307646274567, 0.3956727385520935, 0.20344898104667664, 0.05363595485687256, 0.6149992346763611, 0.4661002457141876, 0.16936390101909637, 0.12825287878513336, 0.06345903873443604, 0.03330964967608452, 0.07382087409496307, 0.07599510997533798, 0.15966670215129852, 0.06661874055862427, 0.6806503534317017, 0.390044242143631, 0.1943780779838562, 0.3633080720901489, 0.14176148176193237, 0.03674684092402458, 0.3738877475261688, 0.04820345342159271, 0.05439196154475212, 0.04476170614361763, 0.5671967267990112]",1995,5.5
9,Sudden Death (1995),Action,"Set([""Action""])","[0.06127564609050751, 0.45030611753463745, 0.08784720301628113, 0.05495159700512886, 0.39930057525634766, 0.42857909202575684, 0.0, 0.05285590514540672, 0.026173556223511696, 0.06213916465640068, 0.02902093343436718, 0.02267840877175331, 0.27646979689598083, 0.043983105570077896, 0.21888627111911774, 0.3554157614707947, 0.1110314130783081, 0.21407891809940338, 0.0835803672671318, 0.02347099594771862, 0.6433199048042297, 0.013998192735016346, 0.0303837638348341, 0.03739657998085022, 0.903233528137207]",1995,5.8
10,GoldenEye (1995),Action|Adventure|Thriller,"Set([""Thriller"", ""Action"", ""Adventure""])","[0.04720732197165489, 0.09126085788011551, 0.2019527703523636, 0.011780221946537495, 0.27057740092277527, 0.24044272303581238, 0.2467108517885208, 0.08887865394353867, 0.033151883631944656, 0.2700843811035156, 0.03648955374956131, 0.24817679822444916, 0.2371433526277542, 0.23605526983737946, 0.600548267364502, 0.27691081166267395, 0.055166590958833694, 0.10532332956790924, 0.05204571411013603, 0.01592204160988331, 0.5438836812973022, 0.06652714312076569, 0.058157142251729965, 0.030882788822054863, 1.098848581314087]",1995,7.2
11,"American President, The (1995)",Comedy|Drama|Romance,"Set([""Comedy"", ""Romance"", ""Drama""])","[0.010439940728247166, 0.4434869587421417, 0.44921475648880005, 0.07331915944814682, 0.5978122353553772, 0.11742553859949112, 0.21977318823337555, 0.011438651010394096, 0.021217916160821915, 0.1797865778207779, 0.014409889467060566, 0.1297045648097992, 0.06787969172000885, 0.1380741447210312, 0.7546455264091492, 0.35137683153152466, 0.010563528165221214, 0.2461923211812973, 0.05566181242465973, 0.015421116724610329, 0.27919113636016846, 0.21043315529823303, 0.01529681496322155, 0.002713865600526333, 1.0090768337249756]",1995,6.8
12,Dracula: Dead and Loving It (1995),Comedy|Horror,"Set([""Comedy"", ""Horror""])","[0.0921749398112297, 0.0, 0.0, 0.0, 0.42426297068595886, 0.7656369805335999, 0.15829458832740784, 0.18106384575366974, 0.04667926952242851, 0.28558918833732605, 0.07804147899150848, 0.0, 0.4700985252857208, 0.1738976538181305, 0.5037210583686829, 0.10061480849981308, 0.26401007175445557, 0.04730529710650444, 0.08270187675952911, 0.01192518975585699, 0.6628961563110352, 0.0, 0.12077515572309494, 0.052891261875629425, 0.42329666018486023]",1995,5.9
13,Balto (1995),Adventure|Animation|Children,"Set([""Children"", ""Animation"", ""Adventure""])","[0.08440270274877548, 0.32461732625961304, 0.30778029561042786, 0.03131815046072006, 0.5053694248199463, 0.364875853061676, 0.18055906891822815, 0.24303193390369415, 0.07195998728275299, 0.00446229288354516, 0.08443302661180496, 0.13564330339431763, 0.09933102130889893, 0.14992645382881165, 0.8455999493598938, 0.21401678025722504, 0.26653799414634705, 0.3239825367927551, 0.23457704484462738, 0.034810736775398254, 0.2566816210746765, 0.05829399451613426, 0.0806003138422966, 0.06697768718004227, 0.6921334266662598]",1995,7.1
14,Nixon (1995),Drama,"Set([""Drama""])","[0.14163516461849213, 0.5704691410064697, 0.19236934185028076, 0.0, 0.4413173794746399, 0.02875424735248089, 0.28530099987983704, 0.2797652781009674, 0.013647928833961487, 0.22792349755764008, 0.07151688635349274, 0.3528750240802765, 0.4882619380950928, 0.34999871253967285, 0.4393702745437622, 0.00794682651758194, 0.04311179742217064, 0.16898231208324432, 0.2620958089828491, 0.07244674861431122, 0.13238070905208588, 0.4733090400695801, 0.21373668313026428, 0.03675949573516846, 0.824554443359375]",1995,7.1
15,Cutthroat Island (1995),Action|Adventure|Romance,"Set([""Romance"", ""Action"", ""Adventure""])","[0.027330046519637108, 0.1316239833831787, 0.0, 0.03701635077595711, 0.5273024439811707, 0.576836109161377, 0.06514009088277817, 0.05879643186926842, 0.04371153563261032, 0.09195943921804428, 0.018348993733525276, 0.0, 0.23697790503501892, 0.0, 0.474179208278656, 0.2216632068157196, 0.21273554861545563, 0.33300521969795227, 0.05645088478922844, 0.014465508982539177, 0.44564905762672424, 0.0, 0.0, 0.023055609315633774, 0.8139309287071228]",1995,5.7
16,Casino (1995),Crime|Drama,"Set([""Drama"", ""Crime""])","[0.08753586560487747, 0.3129679560661316, 0.15207628905773163, 0.015524812042713165, 0.21237163245677948, 0.0815451517701149, 0.44134721159935, 0.20632272958755493, 0.005562773440033197, 0.3039512634277344, 0.037059612572193146, 0.5967922806739807, 0.6995983719825745, 0.41987714171409607, 0.5330818295478821, 0.2084125578403473, 0.021107597276568413, 0.07097410410642624, 0.07352710515260696, 0.02241559326648712, 0.40362924337387085, 0.5012881755828857, 0.15405955910682678, 0.030582047998905182, 0.8665982484817505]",1995,8.2
17,Sense and Sensibility (1995),Drama|Romance,"Set([""Romance"", ""Drama""])","[0.0013063313672319055, 0.3566441535949707, 0.6594526171684265, 0.12836572527885437, 0.6039503812789917, 0.0037368852645158768, 0.2363666445016861, 0.09896096587181091, 0.015718383714556694, 0.377074271440506, 0.046276893466711044, 0.04784594848752022, 0.02871015854179859, 0.3895286023616791, 0.8383147120475769, 0.0, 0.023336749523878098, 0.41801944375038147, 0.45984891057014465, 0.10804460942745209, 0.0, 0.5566602945327759, 0.08588695526123047, 0.0934775173664093, 0.9223309755325317]",1995,7.6
18,Four Rooms (1995),Comedy,"Set([""Comedy""])","[0.0, 0.0, 0.0, 0.0, 0.2930067479610443, 0.2759456932544708, 0.5767325758934021, 0.21224378049373627, 0.006004197522997856, 0.3745640218257904, 0.004736213479191065, 0.18981625139713287, 1.0089247226715088, 0.15124063193798065, 0.6221292018890381, 0.15110079944133759, 0.07682283222675323, 0.067439004778862, 0.0, 0.0042109256610274315, 0.29979121685028076, 0.2410796880722046, 0.06189735233783722, 0.0015368455788120627, 0.7241663336753845]",1995,6.8
19,Ace Ventura: When Nature Calls (1995),Comedy,"Set([""Comedy""])","[0.08571859449148178, 0.236916646361351, 0.0, 0.0, 0.0738225057721138, 0.2843991219997406, 0.14463180303573608, 0.0, 0.012887687422335148, 0.35227712988853455, 0.02025808021426201, 0.14382843673229218, 0.6020855903625488, 0.1841600239276886, 0.7539750933647156, 0.23676703870296478, 0.07905953377485275, 0.0028342576697468758, 0.0, 0.01092479657381773, 1.1137248277664185, 0.0, 0.035692524164915085, 0.012338049709796906, 0.19428493082523346]",1995,6.4
20,Money Train (1995),Action|Comedy|Crime|Drama|Thriller,"Set([""Thriller"", ""Comedy"", ""Drama"", ""Crime"", ""Action""])","[0.01677768863737583, 0.3558928668498993, 0.009842040948569775, 0.033395763486623764, 0.5094764828681946, 0.37383002042770386, 0.1994200348854065, 0.0, 0.021242015063762665, 0.09795570373535156, 0.00996923353523016, 0.05291426181793213, 0.38673391938209534, 0.018747277557849884, 0.3233860731124878, 0.38948166370391846, 0.08153674006462097, 0.21055999398231506, 0.01642652042210102, 0.01089268084615469, 0.6065859794616699, 0.07286054641008377, 0.01563548482954502, 0.003845621831715107, 0.77414870262146]",1995,5.7
21,Get Shorty (1995),Comedy|Crime|Thriller,"Set([""Thriller"", ""Comedy"", ""Crime""])","[0.016057150438427925, 0.39424678683280945, 0.27068009972572327, 0.08210097998380661, 0.1790100485086441, 0.13047616183757782, 0.15693844854831696, 0.11449332535266876, 0.01046051550656557, 0.5177885890007019, 0.02906789444386959, 0.17833904922008514, 0.39967450499534607, 0.4275858700275421, 0.6122400760650635, 0.1100412979722023, 0.0012961301254108548, 0.11419593542814255, 0.19777318835258484, 0.062048207968473434, 0.176088348031044, 0.44873347878456116, 0.09737376123666763, 0.04310779273509979, 1.0018709897994995]",1995,6.9
22,Copycat (1995),Crime|Drama|Horror|Mystery|Thriller,"Set([""Thriller"", ""Mystery"", ""Drama"", ""Crime"", ""Horror""])","[0.029851458966732025, 0.4789934754371643, 0.19032831490039825, 0.07019326835870743, 0.5073524117469788, 0.19188793003559113, 0.18446189165115356, 0.06741027534008026, 0.007647307589650154, 0.14592333137989044, 0.0058376663364470005, 0.17207232117652893, 0.4068836569786072, 0.03594483062624931, 0.43764397501945496, 0.34500735998153687, 0.06479191035032272, 0.349793016910553, 0.09850107133388519, 0.013476328924298286, 0.3895479738712311, 0.22855888307094574, 0.02608500048518181, 0.011906933039426804, 0.9650349020957947]",1995,6.6
23,Assassins (1995),Action|Crime|Thriller,"Set([""Thriller"", ""Crime"", ""Action""])","[0.014494103379547596, 0.23450976610183716, 0.029486389830708504, 0.011905081570148468, 0.49390503764152527, 0.38169288635253906, 0.28576135635375977, 0.00032911202288232744, 0.025392161682248116, 0.10252510011196136, 0.004955046810209751, 0.12410354614257812, 0.4296262562274933, 0.047859031707048416, 0.3597043454647064, 0.3373371958732605, 0.08487816154956818, 0.21033820509910583, 0.0, 0.002263810485601425, 0.6285746097564697, 0.04804074391722679, 0.012432742863893509, 0.000668022723402828, 0.9161895513534546]",1995,6.3
24,Powder (1995),Drama|Sci-Fi,"Set([""Sci-Fi"", ""Drama""])","[0.02456805855035782, 0.32989510893821716, 0.048317886888980865, 0.05940797179937363, 0.6631425619125366, 0.28728511929512024, 0.3021166920661926, 0.13446353375911713, 0.016979530453681946, 0.0, 0.04205318167805672, 0.003672427963465452, 0.45473426580429077, 0.0, 0.5836222767829895, 0.17211520671844482, 0.11051680892705917, 0.37635064125061035, 0.054368119686841965, 0.020614515990018845, 0.26329323649406433, 0.1606815606355667, 0.035487785935401917, 0.015959348529577255, 0.8949490189552307]",1995,6.6
25,Leaving Las Vegas (1995),Drama|Romance,"Set([""Romance"", ""Drama""])","[0.04290751367807388, 0.5422787070274353, 0.03733892738819122, 0.0640806257724762, 0.21621036529541016, 0.002126188948750496, 0.23022876679897308, 0.20083871483802795, 0.0, 0.37907424569129944, 0.006828636862337589, 0.37355247139930725, 0.7502917051315308, 0.43848419189453125, 0.5988366007804871, 0.0, 0.0, 0.15729093551635742, 0.255386084318161, 0.09457527101039886, 0.08508377522230148, 0.8202966451644897, 0.15696412324905396, 0.05327964574098587, 0.7715120911598206]",1995,7.5
26,Othello (1995),Drama,"Set([""Drama""])","[0.0010292216902598739, 0.20850247144699097, 0.26492199301719666, 0.0732700452208519, 0.44581496715545654, 0.13602076470851898, 0.31817665696144104, 0.16794076561927795, 0.020564807578921318, 0.19462639093399048, 0.0760193020105362, 0.044987913221120834, 0.363246351480484, 0.31984251737594604, 0.6941419839859009, 0.048128001391887665, 0.03965716436505318, 0.3103731870651245, 0.30221065878868103, 0.12229044735431671, 0.0009451087098568678, 0.44338855147361755, 0.08682432025671005, 0.065412238240242, 1.0567322969436646]",1995,6.9
27,Now and Then (1995),Children|Drama,"Set([""Children"", ""Drama""])","[0.0, 0.30606478452682495, 0.21424321830272675, 0.09299518913030624, 0.7611950039863586, 0.3062732219696045, 0.3295358717441559, 0.06948722153902054, 0.005088064819574356, 0.16934289038181305, 0.0, 0.0468977615237236, 0.33501267433166504, 0.0, 0.8261218667030334, 0.4018963575363159, 0.13388577103614807, 0.370116263628006, 0.10274869203567505, 0.0007561988895758986, 0.3320070505142212, 0.18528878688812256, 0.002055804943665862, 0.0, 0.5499165058135986]",1995,6.8
28,Persuasion (1995),Drama|Romance,"Set([""Romance"", ""Drama""])","[0.025100568309426308, 0.178019717335701, 0.6347145438194275, 0.1663779616355896, 0.43535250425338745, 0.11393261700868607, 0.26156654953956604, 0.22631080448627472, 0.033938921988010406, 0.47744220495224, 0.0904189869761467, 0.09365081042051315, 0.06225630268454552, 0.40581363439559937, 0.7860357165336609, 0.07045663148164749, 0.05348016321659088, 0.39916884899139404, 0.48393574357032776, 0.1368289291858673, 0.0, 0.5080384016036987, 0.15244318544864655, 0.11891017109155655, 0.9598104357719421]",1995,8.9
29,"City of Lost Children, The (Cité des enfants perdus, La) (1995)",Adventure|Drama|Fantasy|Mystery|Sci-Fi,"Set([""Sci-Fi"", ""Mystery"", ""Fantasy"", ""Drama"", ""Adventure""])","[0.048344001173973083, 0.015766527503728867, 0.15786002576351166, 0.06065282225608826, 0.11939308047294617, 0.1281350702047348, 0.3889074921607971, 0.5288560390472412, 0.0022380552254617214, 0.501484215259552, 0.06689713895320892, 0.21454422175884247, 0.6746312379837036, 0.4360499083995819, 0.8028656244277954, 0.0, 0.09499021619558334, 0.14758549630641937, 0.3435470461845398, 0.08814110606908798, 0.0, 0.503294825553894, 0.20050764083862305, 0.10078251361846924, 0.9037706255912781]",1995,7.6
30,Shanghai Triad (Yao a yao yao dao waipo qiao) (1995),Crime|Drama,"Set([""Drama"", ""Crime""])","[0.09917221963405609, 0.2943076491355896, 0.3076711595058441, 0.15223678946495056, 0.24657028913497925, 0.16685065627098083, 0.3709866404533386, 0.4322006106376648, 0.02679540030658245, 0.38078251481056213, 0.14544948935508728, 0.19795235991477966, 0.4022015333175659, 0.4093972444534302, 0.5345497727394104, 0.05849269777536392, 0.05159024894237518, 0.37009477615356445, 0.42992398142814636, 0.21221823990345, 0.0051065972074866295, 0.5365645885467529, 0.2520710527896881, 0.1266191601753235, 0.8000503182411194]",1995,7.1
31,Dangerous Minds (1995),Drama,"Set([""Drama""])","[0.0031924541108310223, 0.3583451509475708, 0.1948923021554947, 0.07202167809009552, 0.7151076197624207, 0.2822587788105011, 0.31070759892463684, 0.033957622945308685, 0.01520571205765009, 0.08149658888578415, 0.015233922749757767, 0.03573665767908096, 0.3168678879737854, 0.002398435026407242, 0.6079829931259155, 0.34320876002311707, 0.07055780291557312, 0.32172805070877075, 0.06499587744474411, 0.015034554526209831, 0.4142377972602844, 0.2027091681957245, 0.030801910907030106, 0.004118631593883038, 0.7588074207305908]",1995,6.5
32,Twelve Monkeys (a.k.a. 12 Monkeys) (1995),Mystery|Sci-Fi|Thriller,"Set([""Sci-Fi"", ""Thriller"", ""Mystery""])","[0.06986190378665924, 0.10874132066965103, 0.14336919784545898, 0.0033789456356316805, 0.20432111620903015, 0.11698690056800842, 0.43874460458755493, 0.33599963784217834, 0.004367588087916374, 0.4200696051120758, 0.03764684125781059, 0.3617557883262634, 0.7450351119041443, 0.3850522041320801, 0.673797607421875, 0.0, 0.06586073338985443, 0.06288262456655502, 0.14821971952915192, 0.0025301151908934116, 0.17036525905132294, 0.4006100296974182, 0.1666092723608017, 0.05330783501267433, 1.0508309602737427]",1995,8.0
