movieId,title,genres,genre_set,vec,year,rating
67,Two Bits (1995),Drama,"Set([""Drama""])","[0.08585634082555771, 0.1819188892841339, 0.1205693930387497, 0.46508273482322693, 0.34747058153152466, 0.4406493902206421, 0.4262000024318695, 0.2784458100795746, 0.05927402526140213, 0.3284790515899658, 0.1659194678068161, 0.17240504920482635, 0.3700233995914459, 0.14655233919620514, 0.42031437158584595, 0.32287341356277466, 0.13815324008464813, 0.4699907600879669, 0.15982434153556824, 0.20324258506298065, 0.17005980014801025, 0.20637771487236023, 0.12690457701683044, 0.12863557040691376, 0.8046486973762512]",1995,6.2
68,French Twist (Gazon maudit) (1995),Comedy|Romance,"Set([""Comedy"", ""Romance""])","[0.0170940849930048, 0.2121174931526184, 0.2493898868560791, 0.20968593657016754, 0.3208661377429962, 0.266402930021286, 0.368039071559906, 0.29229193925857544, 0.019311843439936638, 0.484582781791687, 0.08523605763912201, 0.0, 0.3248008191585541, 0.162859708070755, 0.5209692120552063, 0.20583704113960266, 0.030381573364138603, 0.4478600323200226, 0.32317984104156494, 0.1762322187423706, 0.042082857340574265, 0.47923630475997925, 0.12354623526334763, 0.07454919815063477, 0.8504534363746643]",1995,6.4
69,Friday (1995),Comedy,"Set([""Comedy""])","[0.053482651710510254, 0.2795366644859314, 0.1145065501332283, 0.05705791711807251, 0.0, 0.03965403512120247, 0.22651183605194092, 0.12450186908245087, 0.0, 0.4833194613456726, 0.02411860041320324, 0.37020576000213623, 0.6491397023200989, 0.330709308385849, 0.7055453658103943, 0.4839537441730499, 0.0, 0.08908123522996902, 0.04615407437086105, 0.028385426849126816, 0.5623371601104736, 0.30439430475234985, 0.05016661435365677, 0.01583615504205227, 0.7111836671829224]",1995,7.3
70,From Dusk Till Dawn (1996),Action|Comedy|Horror|Thriller,"Set([""Thriller"", ""Comedy"", ""Action"", ""Horror""])","[0.11018756777048111, 0.11797238886356354, 0.0, 0.0, 0.10231133550405502, 0.3165926933288574, 0.22085727751255035, 0.2657797038555145, 0.0033953653182834387, 0.404935359954834, 0.0, 0.4201441705226898, 0.9207087159156799, 0.18301209807395935, 0.4137279689311981, 0.15036794543266296, 0.1378343254327774, 0.15771925449371338, 0.05063224583864212, 0.0010882577626034617, 0.47909635305404663, 0.10770666599273682, 0.060455068945884705, 0.027753276750445366, 0.8212777972221375]",1996,7.2
71,Fair Game (1995),Action,"Set([""Action""])","[0.0, 0.37247148156166077, 0.0, 0.03286045417189598, 0.5668143630027771, 0.5903556942939758, 0.024684589356184006, 0.0, 0.031848132610321045, 0.0, 0.0006631116848438978, 0.0, 0.3092472553253174, 0.0, 0.07750660926103592, 0.41965577006340027, 0.08641616255044937, 0.2243141084909439, 0.0, 0.017530642449855804, 0.5946748852729797, 0.0, 0.0, 0.0, 0.6588135361671448]",1995,4.3
72,Kicking and Screaming (1995),Comedy|Drama,"Set([""Comedy"", ""Drama""])","[0.061627376824617386, 0.1604612022638321, 0.2645202875137329, 0.13150347769260406, 0.07612216472625732, 0.09049966186285019, 0.28663504123687744, 0.30857568979263306, 0.008648337796330452, 0.6370887160301208, 0.05451566353440285, 0.2702125012874603, 0.5195349454879761, 0.39881572127342224, 0.6684258580207825, 0.15897586941719055, 0.03268595039844513, 0.17400288581848145, 0.2781839668750763, 0.09123478084802628, 0.06722240149974823, 0.47357216477394104, 0.16699500381946564, 0.06082908809185028, 0.7257338166236877]",1995,6.9
73,"Misérables, Les (1995)",Drama|War,"Set([""War"", ""Drama""])","[0.03311435133218765, 0.4358089566230774, 0.32322439551353455, 0.07363683730363846, 0.6927834749221802, 0.0857354924082756, 0.471019446849823, 0.16182895004749298, 0.010218163020908833, 0.01964186318218708, 0.07387951761484146, 0.13251379132270813, 0.23775789141654968, 0.3523859679698944, 0.7130731344223022, 0.035306405276060104, 0.06612560898065567, 0.3890991508960724, 0.25535818934440613, 0.09378036111593246, 0.08717140555381775, 0.427668958902359, 0.08332421630620956, 0.07328621298074722, 0.9704203605651855]",1995,7.4
74,Bed of Roses (1996),Drama|Romance,"Set([""Romance"", ""Drama""])","[0.0, 0.3273720443248749, 0.1538267731666565, 0.09288712590932846, 0.814652144908905, 0.30795741081237793, 0.17000609636306763, 0.012969293631613255, 0.01589731127023697, 0.04516136273741722, 0.009718618355691433, 0.0, 0.21856103837490082, 0.0, 0.619549036026001, 0.4795195460319519, 0.05413733422756195, 0.4691380560398102, 0.0705503299832344, 0.013580304570496082, 0.17356270551681519, 0.05790786072611809, 0.0, 0.0016186194261536002, 0.7944660186767578]",1996,6.1
75,Big Bully (1996),Comedy|Drama,"Set([""Comedy"", ""Drama""])","[0.03210487216711044, 0.29172179102897644, 0.0, 0.43267786502838135, 0.3706808388233185, 0.8406644463539124, 0.04736357927322388, 0.05836450681090355, 0.07565101981163025, 0.1880006194114685, 0.14930695295333862, 0.0, 0.17728684842586517, 0.0, 0.34998083114624023, 0.44336721301078796, 0.11742223799228668, 0.26467299461364746, 0.012719552032649517, 0.21234208345413208, 0.43723011016845703, 0.0, 0.06483793258666992, 0.11422978341579437, 0.4575636386871338]",1996,4.7
76,Screamers (1995),Action|Sci-Fi|Thriller,"Set([""Sci-Fi"", ""Thriller"", ""Action""])","[0.1213274598121643, 0.2015930414199829, 0.016505703330039978, 0.04037425294518471, 0.2746168076992035, 0.4513508081436157, 0.1888696253299713, 0.30822518467903137, 0.012242725118994713, 0.22142314910888672, 0.04412930831313133, 0.18507252633571625, 0.5997520685195923, 0.04652096703648567, 0.21412038803100586, 0.2233542501926422, 0.21496443450450897, 0.23507638275623322, 0.11142817884683609, 0.016008948907256126, 0.4525914490222931, 0.061917610466480255, 0.13240286707878113, 0.06814388930797577, 0.855830192565918]",1995,6.4
77,Nico Icon (1995),Documentary,"Set([""Documentary""])","[0.13504658639431, 0.25295644998550415, 0.2655666470527649, 0.17340639233589172, 0.13809877634048462, 0.25444382429122925, 0.1924213469028473, 0.47379738092422485, 0.02203705906867981, 0.5479395985603333, 0.10061194002628326, 0.13720746338367462, 0.47972601652145386, 0.2571946978569031, 0.4274080693721771, 0.08740764111280441, 0.13076633214950562, 0.3926604986190796, 0.38180556893348694, 0.09382834285497665, 0.08522789925336838, 0.4792966842651367, 0.2514333128929138, 0.12956035137176514, 0.7720863819122314]",1995,7.2
78,"Crossing Guard, The (1995)",Action|Crime|Drama|Thriller,"Set([""Thriller"", ""Drama"", ""Crime"", ""Action""])","[0.09020119160413742, 0.2574741542339325, 0.18329833447933197, 0.099092036485672, 0.32388532161712646, 0.27384644746780396, 0.3542904853820801, 0.30107933282852173, 0.022986754775047302, 0.3161573112010956, 0.10583267360925674, 0.22669115662574768, 0.4916362762451172, 0.2716514766216278, 0.40759456157684326, 0.1730351597070694, 0.06592190265655518, 0.25733107328414917, 0.27142447233200073, 0.09703781455755234, 0.15669085085391998, 0.493899405002594, 0.23889587819576263, 0.07233370840549469, 0.7112531661987305]",1995,6.3
79,"Juror, The (1996)",Drama|Thriller,"Set([""Thriller"", ""Drama""])","[0.02582789957523346, 0.4864813983440399, 0.10028351843357086, 0.0, 0.6967755556106567, 0.3317272961139679, 0.25738367438316345, 0.056435976177453995, 0.03492109104990959, 0.0, 0.03531640022993088, 0.10571783035993576, 0.31082266569137573, 0.0, 0.18440212309360504, 0.4909113049507141, 0.06636064499616623, 0.25895407795906067, 0.045865438878536224, 0.010288299061357975, 0.3847208619117737, 0.11126840114593506, 0.04166611656546593, 0.01604631543159485, 0.8874875903129578]",1996,5.7
80,"White Balloon, The (Badkonake sefid) (1995)",Children|Drama,"Set([""Children"", ""Drama""])","[0.1669098287820816, 0.23084603250026703, 0.3745139539241791, 0.24197949469089508, 0.145175039768219, 0.1999378651380539, 0.3063146770000458, 0.5810016393661499, 0.041629716753959656, 0.4820668697357178, 0.22264517843723297, 0.26124680042266846, 0.2452961802482605, 0.458076536655426, 0.5686841011047363, 0.1289491206407547, 0.08484575897455215, 0.36605778336524963, 0.4389455318450928, 0.19502781331539154, 0.07133884727954865, 0.6020092368125916, 0.3925977945327759, 0.1783323734998703, 0.6787497401237488]",1995,7.7
81,Things to Do in Denver When You're Dead (1995),Crime|Drama|Romance,"Set([""Romance"", ""Drama"", ""Crime""])","[0.0030006030574440956, 0.1995333433151245, 0.0, 0.08551958203315735, 0.2379833310842514, 0.21110612154006958, 0.3930026590824127, 0.0886637344956398, 0.00018476576951798052, 0.34171709418296814, 0.0, 0.288600355386734, 0.8410313129425049, 0.22992469370365143, 0.40872928500175476, 0.14414474368095398, 0.06047767773270607, 0.2316523641347885, 0.03653144836425781, 0.06739254295825958, 0.20053526759147644, 0.35735562443733215, 0.010450812987983227, 0.0015205477830022573, 0.87965327501297]",1995,6.8
82,Antonia's Line (Antonia) (1995),Comedy|Drama,"Set([""Comedy"", ""Drama""])","[0.0, 0.1916305273771286, 0.26406675577163696, 0.19384360313415527, 0.4129438102245331, 0.011870929971337318, 0.3475438356399536, 0.2320299744606018, 0.0, 0.38863837718963623, 0.030263125896453857, 0.003038305090740323, 0.3877853453159332, 0.22020387649536133, 0.7590504884719849, 0.0, 0.02114017866551876, 0.4186520576477051, 0.4275977909564972, 0.20947813987731934, 0.0, 0.8224380016326904, 0.03134290128946304, 0.019673816859722137, 0.9851696491241455]",1995,7.4
83,Once Upon a Time... When We Were Colored (1995),Drama|Romance,"Set([""Romance"", ""Drama""])","[0.0, 0.44386041164398193, 0.1948254108428955, 0.30213919281959534, 0.31012383103370667, 0.1342228502035141, 0.34448084235191345, 0.17622414231300354, 0.0038853546138852835, 0.5257159471511841, 0.10588529706001282, 0.043156035244464874, 0.2742362916469574, 0.2703545391559601, 0.6875722408294678, 0.2590111196041107, 0.0, 0.4316933751106262, 0.35964664816856384, 0.18238170444965363, 0.053535256534814835, 0.5122699737548828, 0.13724678754806519, 0.05785910785198212, 0.811407744884491]",1995,7.0
84,Last Summer in the Hamptons (1995),Comedy|Drama,"Set([""Comedy"", ""Drama""])","[0.0, 0.30323150753974915, 0.21321560442447662, 0.35310691595077515, 0.4972042739391327, 0.30052781105041504, 0.43682563304901123, 0.1888304501771927, 0.02587457001209259, 0.6508281230926514, 0.13422133028507233, 0.0, 0.33513182401657104, 0.1516440361738205, 0.632160484790802, 0.21869134902954102, 0.04549573361873627, 0.40763917565345764, 0.3871276080608368, 0.2614653408527374, 0.043348800390958786, 0.6085952520370483, 0.18096500635147095, 0.054948415607213974, 0.48046278953552246]",1995,5.6
85,Angels and Insects (1995),Drama|Romance,"Set([""Romance"", ""Drama""])","[0.05953238159418106, 0.2472429722547531, 0.3026241958141327, 0.14691096544265747, 0.3546944558620453, 0.22104300558567047, 0.2715182900428772, 0.30441275238990784, 0.024500904604792595, 0.368958055973053, 0.11744780838489532, 0.06422676146030426, 0.3545546233654022, 0.2748746871948242, 0.4065910577774048, 0.036470502614974976, 0.06868041306734085, 0.4376010596752167, 0.4947448670864105, 0.20972780883312225, 0.04935895651578903, 0.615738570690155, 0.24517054855823517, 0.1258551925420761, 0.8433524370193481]",1995,6.8
86,White Squall (1996),Action|Adventure|Drama,"Set([""Drama"", ""Action"", ""Adventure""])","[0.035027723759412766, 0.35877034068107605, 0.15614528954029083, 0.028925731778144836, 0.5833225250244141, 0.15909060835838318, 0.34528395533561707, 0.10542989522218704, 0.022349372506141663, 0.08817008137702942, 0.04895802214741707, 0.19006478786468506, 0.26556363701820374, 0.11608920246362686, 0.5952122807502747, 0.39049768447875977, 0.058381833136081696, 0.2983216643333435, 0.09880863130092621, 0.02030060440301895, 0.32290804386138916, 0.15795797109603882, 0.05267561599612236, 0.022349365055561066, 0.9589936137199402]",1996,6.6
87,Dunston Checks In (1996),Children|Comedy,"Set([""Comedy"", ""Children""])","[0.09256945550441742, 0.586618185043335, 0.16645076870918274, 0.061500754207372665, 0.5132122039794922, 0.5814607739448547, 0.0, 0.1277163028717041, 0.08070598542690277, 0.0, 0.09090692549943924, 0.0, 0.009377412497997284, 0.04167333245277405, 0.46402275562286377, 0.3590037524700165, 0.23091807961463928, 0.3051935136318207, 0.19154706597328186, 0.06483624875545502, 0.40244752168655396, 0.0, 0.06494245678186417, 0.07743464410305023, 0.38185301423072815]",1996,5.3
88,Black Sheep (1996),Comedy,"Set([""Comedy""])","[0.02334308996796608, 0.18831969797611237, 0.0, 0.001308718346990645, 0.2304198145866394, 0.3428061008453369, 0.3184807002544403, 0.02083384059369564, 0.01858910731971264, 0.33510124683380127, 0.020157819613814354, 0.19473662972450256, 0.6356303095817566, 0.17706845700740814, 0.6934590935707092, 0.5094122886657715, 0.06089283153414726, 0.01166195422410965, 0.0, 0.012036743573844433, 0.815301775932312, 0.0, 0.013828982599079609, 0.0019063819199800491, 0.44530418515205383]",1996,6.3
89,Nick of Time (1995),Action|Thriller,"Set([""Thriller"", ""Action""])","[0.052746858447790146, 0.28960949182510376, 0.1464921236038208, 0.03853466361761093, 0.4527846872806549, 0.2882053554058075, 0.2654433250427246, 0.12537525594234467, 0.029371069744229317, 0.17704248428344727, 0.03361239656805992, 0.15969620645046234, 0.3576781749725342, 0.1062956377863884, 0.4786418676376343, 0.2846374213695526, 0.1117178350687027, 0.26919108629226685, 0.09195146709680557, 0.018104808405041695, 0.43422722816467285, 0.14012868702411652, 0.05870714411139488, 0.02762640081346035, 0.875001847743988]",1995,6.3
90,"Journey of August King, The (1995)",Drama,"Set([""Drama""])","[0.04833937808871269, 0.02517179772257805, 0.18101094663143158, 0.3942139148712158, 0.4253033697605133, 0.27210646867752075, 0.5736457109451294, 0.3869684338569641, 0.04123492166399956, 0.3562842607498169, 0.15926823019981384, 0.14626364409923553, 0.32201308012008667, 0.23831996321678162, 0.5038161277770996, 0.14056836068630219, 0.11923608928918839, 0.563488781452179, 0.2249441295862198, 0.17271515727043152, 0.025977682322263718, 0.31980574131011963, 0.14154262840747833, 0.13082705438137054, 0.8343880772590637]",1995,6.5
92,Mary Reilly (1996),Drama|Horror|Thriller,"Set([""Thriller"", ""Drama"", ""Horror""])","[0.04735996574163437, 0.3371466100215912, 0.0, 0.09764798730611801, 0.5823383331298828, 0.36704787611961365, 0.2784542143344879, 0.17095021903514862, 0.013502693735063076, 0.12711596488952637, 0.045224208384752274, 0.0457296296954155, 0.5875548124313354, 0.009279351681470871, 0.3230402171611786, 0.18636012077331543, 0.11836768686771393, 0.3665044605731964, 0.20486631989479065, 0.10454552620649338, 0.11793944239616394, 0.18392980098724365, 0.09563904255628586, 0.039121273905038834, 0.7231670618057251]",1996,5.8
93,Vampire in Brooklyn (1995),Comedy|Horror|Romance,"Set([""Comedy"", ""Romance"", ""Horror""])","[0.038522664457559586, 0.3081541955471039, 0.0, 0.05293303728103638, 0.3589346706867218, 0.6085321307182312, 0.009303290396928787, 0.03548664599657059, 0.028365973383188248, 0.20726841688156128, 0.016321340575814247, 0.0, 0.4672617018222809, 0.0, 0.33046776056289673, 0.2760940492153168, 0.17658640444278717, 0.2684439718723297, 0.04595921188592911, 0.034332141280174255, 0.5384048819541931, 0.0, 0.004070487804710865, 0.017741145566105843, 0.5882455706596375]",1995,4.6
94,Beautiful Girls (1996),Comedy|Drama|Romance,"Set([""Comedy"", ""Romance"", ""Drama""])","[0.018469033762812614, 0.25910434126853943, 0.2939228117465973, 0.0805477499961853, 0.29072991013526917, 0.11164940148591995, 0.5190812945365906, 0.13120339810848236, 0.0011583840241655707, 0.4311012923717499, 0.009694112464785576, 0.33962374925613403, 0.48537734150886536, 0.2563697397708893, 0.6733466386795044, 0.3032112717628479, 0.005535711068660021, 0.1637667715549469, 0.03705635294318199, 0.01004716195166111, 0.20468902587890625, 0.41729429364204407, 0.07401181757450104, 0.007484290283173323, 0.7849131226539612]",1996,7.1
95,Broken Arrow (1996),Action|Adventure|Thriller,"Set([""Thriller"", ""Action"", ""Adventure""])","[0.030667243525385857, 0.35722875595092773, 0.08583074808120728, 0.0, 0.4120648205280304, 0.2931552529335022, 0.060012247413396835, 0.010040164925158024, 0.021201152354478836, 0.1665811389684677, 0.001707442570477724, 0.05986179783940315, 0.29199734330177307, 0.0626685693860054, 0.36839979887008667, 0.2434777468442917, 0.08301261812448502, 0.22284232079982758, 0.06538787484169006, 0.0, 0.641457200050354, 0.023656604811549187, 0.019162509590387344, 0.02496226318180561, 1.0213788747787476]",1996,6.0
96,In the Bleak Midwinter (1995),Comedy|Drama,"Set([""Comedy"", ""Drama""])","[0.0, 0.0, 0.3089688718318939, 0.3124837279319763, 0.42249515652656555, 0.26499444246292114, 0.4704068899154663, 0.2801293134689331, 0.030455568805336952, 0.6347352266311646, 0.09660086035728455, 0.06831147521734238, 0.26831474900245667, 0.31217125058174133, 0.7789521813392639, 0.1333119422197342, 0.0478973388671875, 0.4093198776245117, 0.18796247243881226, 0.140939399600029, 0.0, 0.45819541811943054, 0.11389285326004028, 0.07578225433826447, 0.8455734848976135]",1995,7.2
97,"Hate (Haine, La) (1995)",Crime|Drama,"Set([""Drama"", ""Crime""])","[0.09882517158985138, 0.11589992046356201, 0.22968930006027222, 0.07774960249662399, 0.1947377324104309, 0.07916343957185745, 0.49933257699012756, 0.45916956663131714, 0.011607098393142223, 0.47096261382102966, 0.10698867589235306, 0.3970613181591034, 0.7076366543769836, 0.515687882900238, 0.6396878957748413, 0.036927323788404465, 0.03651448339223862, 0.15765245258808136, 0.2748940587043762, 0.07739372551441193, 0.1056651771068573, 0.6995609998703003, 0.2801890969276428, 0.09372477978467941, 0.7801422476768494]",1995,8.1
98,Shopping (1994),Action|Thriller,"Set([""Thriller"", ""Action""])","[0.05309813842177391, 0.22130829095840454, 0.0, 0.1462312936782837, 0.36175259947776794, 0.2764330208301544, 0.39732855558395386, 0.26906341314315796, 0.006739880423992872, 0.3138827979564667, 0.05654383450746536, 0.10487349331378937, 0.7625882029533386, 0.11281108856201172, 0.22290794551372528, 0.1893882304430008, 0.06157726049423218, 0.46831750869750977, 0.048738546669483185, 0.09295369684696198, 0.0, 0.3861660957336426, 0.11094274371862411, 0.0268230140209198, 0.5358032584190369]",1994,5.4
99,Heidi Fleiss: Hollywood Madam (1995),Documentary,"Set([""Documentary""])","[0.23565474152565002, 0.5692532062530518, 0.37679240107536316, 0.17790892720222473, 0.0, 0.31195497512817383, 0.0, 0.5791318416595459, 0.03425413370132446, 0.7972849011421204, 0.05102929845452309, 0.396291583776474, 0.6718122959136963, 0.2671950161457062, 0.10773587971925735, 0.34621188044548035, 0.05943318083882332, 0.23475927114486694, 0.3678797483444214, 0.16298337280750275, 0.22813193500041962, 0.4753664433956146, 0.2752668261528015, 0.15376697480678558, 0.40994253754615784]",1995,6.5
100,City Hall (1996),Drama|Thriller,"Set([""Thriller"", ""Drama""])","[0.036121927201747894, 0.3922777473926544, 0.12581078708171844, 0.01025000587105751, 0.5031750798225403, 0.1754404902458191, 0.3168511986732483, 0.09550727903842926, 0.02278352901339531, 0.1786576211452484, 0.05009929835796356, 0.18862546980381012, 0.3769623935222626, 0.2316710352897644, 0.37590423226356506, 0.22978268563747406, 0.034270405769348145, 0.1994263231754303, 0.09977905452251434, 0.04109365865588188, 0.22788390517234802, 0.3051466643810272, 0.11189430207014084, 0.03361387923359871, 0.9322060346603394]",1996,6.2
101,Bottle Rocket (1996),Adventure|Comedy|Crime|Romance,"Set([""Comedy"", ""Romance"", ""Crime"", ""Adventure""])","[0.06779083609580994, 0.17257337272167206, 0.2953972816467285, 0.10096871107816696, 0.08215294033288956, 0.06655485183000565, 0.36633333563804626, 0.37822425365448, 0.005093116778880358, 0.5477538704872131, 0.0730992928147316, 0.3871801793575287, 0.5659476518630981, 0.4751078188419342, 0.7581620216369629, 0.14872319996356964, 0.02217332273721695, 0.09057991206645966, 0.2485089749097824, 0.08036857098340988, 0.10805877298116684, 0.5760958790779114, 0.2168344110250473, 0.06429404765367508, 0.6931153535842896]",1996,7.0